path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,1990
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,4833
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,table,FRED source coverage and feature-inclusion decisions.,True,734
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/data_source_summary.csv,data_source_summary.csv,table,External data sources used by the notebook.,True,2026
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/price_coverage_summary.csv,price_coverage_summary.csv,table,,True,825
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,68160
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/monthly_target_preview.csv,monthly_target_preview.csv,table,,True,8296
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,160
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/execution_return_summary.csv,execution_return_summary.csv,table,Return conventions available for target and portfolio diagnostics.,True,178
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_target_audit.csv,model_target_audit.csv,table,"Per-row target audit with selected execution convention, alternative execution returns, benchmark-relative return, and multi-horizon labels.",True,1688033
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/liquidity_feature_summary.csv,liquidity_feature_summary.csv,table,Availability and scale checks for rolling dollar-volume and high-low spread proxy features.,True,2233
