path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,873
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,2359
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,table,FRED source coverage and feature-inclusion decisions.,True,734
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/data_source_summary.csv,data_source_summary.csv,table,External data sources used by the notebook.,True,1118
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/price_coverage_summary.csv,price_coverage_summary.csv,table,,True,353
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,32363
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_target_preview.csv,monthly_target_preview.csv,table,,True,8314
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,105
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/execution_return_summary.csv,execution_return_summary.csv,table,Return conventions available for target and portfolio diagnostics.,True,178
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/split_summary.csv,split_summary.csv,table,,True,299
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_summary.csv,feature_variant_summary.csv,table,Feature-family exclusions used for the configured feature-set variant.,True,225
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,table,,True,343
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,275
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,9025
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,155
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cv_split_summary.csv,cv_split_summary.csv,table,,True,246
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/allocation_summary.csv,allocation_summary.csv,table,,True,8202
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/best_params.csv,best_params.csv,table,,True,1527
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/timing_notes.csv,timing_notes.csv,table,,True,2371
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_prediction_scores.csv,model_prediction_scores.csv,table,Per-row model scores for calibration and holdout windows.,True,1467476
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,table,,True,164699
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,table,,True,3539
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,table,,True,462
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_summary.csv,portfolio_summary.csv,table,Holdout monthly allocation diagnostics after transaction costs.,True,3489
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,table,,True,22190
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,table,,True,24547
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover.csv,portfolio_turnover.csv,table,,True,15635
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,table,,True,588300
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,table,Holdout portfolio diagnostics under alternative one-way transaction cost assumptions.,True,15901
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,table,Holdout portfolio diagnostics after applying monthly turnover caps to target weights.,True,7545
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,table,,True,49073
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,figure,Holdout precision-recall curves for selected models.,True,116729
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,,True,2586
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,figure,Runtime versus holdout Average Precision for publication models.,True,86553
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,figure,Holdout portfolio equity curves for selected strategies.,True,180915
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,,True,2076
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,15885
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,figure,Holdout calibration curves for selected probability models.,True,112584
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,table,,True,8325
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,5075
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text holdout model summary.,True,3288
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,text,Plain-text portfolio diagnostic summary.,True,3791
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,text,Plain-text monthly ranking diagnostics.,True,4682
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,40262
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,text,Plain-text top feature drift diagnostics.,True,3099
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,1666
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,,True,244
