path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/secret_load_summary.csv,secret_load_summary.csv,table,Secret availability diagnostics without exposing secret values.,True,126
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/tabpfn_authentication_summary.csv,tabpfn_authentication_summary.csv,table,TabPFN token and model-load preflight status without exposing token values.,True,137
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,266
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,2179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,5353
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,table,FRED source coverage and feature-inclusion decisions.,True,734
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/data_source_summary.csv,data_source_summary.csv,table,External data sources used by the notebook.,True,1118
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/price_coverage_summary.csv,price_coverage_summary.csv,table,,True,353
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,47630
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_target_preview.csv,monthly_target_preview.csv,table,,True,8309
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,143
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/execution_return_summary.csv,execution_return_summary.csv,table,Return conventions available for target and portfolio diagnostics.,True,178
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_target_audit.csv,model_target_audit.csv,table,"Per-row target audit with selected execution convention, alternative execution returns, benchmark-relative return, and multi-horizon labels.",True,669980
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/liquidity_feature_summary.csv,liquidity_feature_summary.csv,table,Availability and scale checks for rolling dollar-volume and high-low spread proxy features.,True,957
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,table,,True,117
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,table,,True,112
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/split_summary.csv,split_summary.csv,table,,True,299
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_summary.csv,feature_variant_summary.csv,table,Feature-family exclusions used for the configured feature-set variant.,True,264
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,table,,True,343
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,table,Comparable feature-family policies for identity and time-series sensitivity checks.,True,380
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,275
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,10064
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,155
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cv_split_summary.csv,cv_split_summary.csv,table,,True,246
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_family_feature_sensitivity.csv,model_family_feature_sensitivity.csv,table,Selected feature-policy reruns across enabled model families; separate from the main tuned allocation comparison.,True,3874
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,table,"Feature-policy sensitivity using enabled model families; default uses fixed GPU XGBoost and direct TabPFN, not CPU Logistic Regression.",True,3874
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/xgboost_search_cv_results.csv,xgboost_search_cv_results.csv,table,"Main XGBoost randomized-search trial diagnostics, including fold scores and early-stopping best iterations.",True,5468
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/allocation_summary.csv,allocation_summary.csv,table,,True,10760
